Year,Month,Day,Open,High,Low,Close,Volume,Adjusted,Rolling_Mean,Standard_dev,upper,lower,indicator
2010,12,31,596.74,598.42,592.03,593.97,1539300,593.97,593.9035,8.1802330909,602.0837330909,585.7232669091,0.0081293527
2010,12,30,598,601.33,597.39,598.86,989500,598.86,592.796,9.554699808,602.350699808,583.241300192,0.6346614883
2010,12,29,602,602.41,598.92,601,1019200,601,591.0705,11.3494940648,602.4199940648,579.7210059352,0.8748848137
2010,12,28,602.05,603.87,598.01,598.92,1064800,598.92,588.806,13.5658628841,602.3718628841,575.2401371159,0.7455478569
2010,12,27,602.74,603.78,599.5,602.38,1208100,602.38,587.9655,13.4262796019,601.3917796019,574.5392203981,1.0736034425
2010,12,23,605.34,606,602.03,604.23,1110800,604.23,587.3465,13.0055309186,600.3520309186,574.3409690814,1.2981784524
2010,12,22,604,607,603.28,605.49,1207500,605.49,586.8835,12.5289363076,599.4124363076,574.3545636924,1.4850821764
2010,12,21,598.57,604.72,597.61,603.07,1879500,603.07,585.7595,11.7563986945,597.5158986945,574.0031013055,1.4724322005
2010,12,20,594.65,597.88,588.66,595.06,1973300,595.06,585.167,11.1194183396,596.2864183396,574.0475816604,0.8897048117
2010,12,17,591,592.56,587.67,590.8,3087100,590.8,584.9555,10.960434334,595.915934334,573.995065666,0.5332361676
2010,12,16,592.85,593.77,588.07,591.71,1596900,591.71,585.2435,11.1952495917,596.4387495917,574.0482504083,0.5776110615
2010,12,15,594.2,596.45,589.15,590.3,2167700,590.3,584.8355,11.0954274484,595.9309274484,573.7400725516,0.4925001786
2010,12,14,597.09,598.29,592.48,594.91,1643300,594.91,584.5065,11.0221796846,595.5286796846,573.4843203154,0.9438695701
2010,12,13,597.12,603,594.09,594.62,2398500,594.62,584.5345,11.0506734613,595.5851734613,573.4838265387,0.9126593085
2010,12,10,593.14,593.99,590.29,592.21,1704700,592.21,584.968,11.6223996979,596.5903996979,573.3456003021,0.6231071197
2010,12,9,593.88,595.58,589,591.5,1868900,591.5,586.217,13.6133332861,599.8303332861,572.6036667139,0.3880754176
2010,12,8,591.97,592.52,583.69,590.54,1756900,590.54,587.786,15.8747801974,603.6607801974,571.9112198026,0.173482717
2010,12,7,591.27,593,586,587.14,3042200,587.14,589.5,17.9081589756,607.4081589756,571.5918410244,-0.1317835074
2010,12,6,580.57,582,576.61,578.36,2093800,578.36,591.4815,19.7328172489,611.2143172489,571.7486827511,-0.664958269
2010,12,3,569.45,576.48,568,573,2631200,573,593.8175,20.8324708278,614.6499708278,572.9850291722,-0.9992813705
2010,12,2,568.66,573.33,565.35,571.82,2547900,571.82,596.381,21.2855285408,617.6665285408,575.0954714592,-1.1538825523
2010,12,1,563,571.57,562.4,564.35,3754100,564.35,598.799,21.0945440439,619.8935440439,577.7044559561,-1.633076303
2010,11,30,574.32,574.32,553.31,555.71,7117400,555.71,601.3615,19.7601777307,621.1216777307,581.6013222693,-2.3102778033
2010,11,29,589.17,589.8,579.95,582.11,2859700,582.11,604.326,16.7724898193,621.0984898193,587.5535101808,-1.3245499171
2010,11,26,590.46,592.98,587,590,1311100,590,605.9055,16.0417821149,621.9472821149,589.8637178851,-0.9915045527
2010,11,24,587.31,596.6,587.05,594.97,2396400,594.97,607.3345,15.8217935889,623.1562935889,591.5127064111,-0.7814853563
2010,11,23,587.01,589.01,578.2,583.01,2162600,583.01,608.4095,15.6671259834,624.0766259834,592.7423740166,-1.6211971505
2010,11,22,587.47,593.44,582.75,591.22,2186600,591.22,610.189,14.6163160093,624.8053160093,595.5726839907,-1.2977962428
2010,11,19,597,597.89,590.34,590.83,2297500,590.83,611.453,13.9682893124,625.4212893124,597.4847106876,-1.4764155824
2010,11,18,589,599.98,588.56,596.56,2590000,596.56,612.538,13.0977224215,625.6357224215,599.4402775785,-1.2199067506
2010,11,17,585,589.5,581.37,583.55,2442500,583.55,613.3095,12.5500176033,625.8595176033,600.7594823967,-2.3712715743
2010,11,16,592.76,597.89,583.45,583.72,3307400,583.72,614.531,10.5268838294,625.0578838294,604.0041161706,-2.9268870541
2010,11,15,603.08,604,594.05,595.47,3478900,595.47,615.7365,7.8539680048,623.5904680048,607.8825319952,-2.5804154012
2010,11,12,613.99,616.9,601.21,603.29,3393000,603.29,616.8485,6.242655706,623.091155706,610.605844294,-2.1719121859
2010,11,11,619.7,619.85,614.21,617.19,2261600,617.19,616.7565,6.4626695437,623.2191695437,610.2938304563,0.0670775439
2010,11,10,622.08,623,617.51,622.88,2497000,622.88,612.9435,18.1401657495,631.0836657495,594.8033342505,0.5477623599
2010,11,9,630,630.85,620.51,624.82,2237200,624.82,608.9645,23.7166174199,632.6811174199,585.2478825801,0.6685396876
2010,11,8,624.02,629.49,623.13,626.77,2101300,626.77,604.793,27.7715955041,632.5645955041,577.0214044959,0.7913481239
2010,11,5,623.18,625.49,621.11,625.08,1765700,625.08,600.3965,30.8938711815,631.2903711815,569.5026288185,0.7989772423
2010,11,4,624.64,629.92,622.1,624.27,3570800,624.27,595.96,33.4295981367,629.3895981367,562.5304018633,0.846854332
2010,11,3,617.5,621.83,613.5,620.18,3380500,620.18,591.247,35.7895321509,627.0365321509,555.4574678491,0.8084207382
2010,11,2,618.67,620,614.58,615.6,1997600,615.6,586.9555,37.2535637963,624.2090637963,549.7019362037,0.7689063027
2010,11,1,615.73,620.66,611.21,615,3087100,615,583.087,38.1293459438,621.2163459438,544.9576540562,0.8369668876
2010,10,29,617.07,619,612.99,613.7,2278300,613.7,578.4545,39.6460895364,618.1005895364,538.8084104636,0.8890031883
2010,10,28,620.05,621,613.3,618.58,2184300,618.58,574.0505,40.4095941546,614.4600941546,533.6409058454,1.1019536556
2010,10,27,615.77,620,612.33,616.47,2241900,616.47,569.411,40.3546586237,609.7656586237,529.0563413763,1.1661354997
2010,10,26,613.1,621.23,611.03,618.6,2512900,618.6,564.972,39.7845969401,604.7565969401,525.1874030599,1.3479588616
2010,10,25,615.59,624.74,614.97,616.5,3158400,616.5,560.4005,38.5312760829,598.9317760829,521.8692239171,1.4559471085
2010,10,22,611.92,614.82,610.05,612.53,2256100,612.53,556.096,36.6995104513,592.7955104513,519.3964895487,1.5377316838
2010,10,21,611.51,616,606,611.99,2920500,611.99,551.834,34.6956114926,586.5296114926,517.1383885074,1.7338215818
2010,10,20,608.14,617.38,607.5,607.98,3525100,607.98,546.9085,32.6375612277,579.5460612277,514.2709387723,1.871202924
2010,10,19,608.85,614.82,602.86,607.83,4587900,607.83,542.3095,29.9487183585,572.2582183585,512.3607816415,2.1877563913
2010,10,18,600.55,619.69,600.55,617.71,7098200,617.71,537.591,26.2935471171,563.8845471171,511.2974528829,3.0470974359
2010,10,15,599.27,601.64,591.6,601.45,14824800,601.45,532.1195,19.1627326024,551.2822326024,512.9567673976,3.6179860899
2010,10,14,544.18,545.25,537.11,540.93,6634100,540.93,526.5545,13.2035328107,539.7580328107,513.3509671893,1.0887616372
2010,10,13,547,547.49,542.33,543.3,3055600,543.3,523.561,16.2159862319,539.7769862319,507.3450137681,1.2172555969
2010,10,12,540.12,545.99,537.79,541.39,3753600,541.39,520.428,18.1404989196,538.5684989196,502.2875010804,1.1555360243
2010,10,11,538.48,544.6,537.17,538.84,2626300,538.84,517.38,19.5031776088,536.8831776088,497.8768223912,1.1003335164
2010,10,8,532.77,537.6,527.62,536.35,2859200,536.35,514.5515,20.3123984111,534.8638984111,494.2391015889,1.0731622903
2010,10,7,536.21,537.2,529.14,530.01,2395800,530.01,511.541,21.3471107129,532.8881107129,490.1938892871,0.8651756319
2010,10,6,539.26,539.95,529.94,534.35,2762300,534.35,508.8495,22.2695171585,531.1190171585,486.5799828415,1.1450854466
2010,10,5,528.38,540,526.55,538.23,3507100,538.23,505.661,22.9801344186,528.6411344186,482.6808655814,1.417267602
2010,10,4,524.95,528.25,518.85,522.35,1940500,522.35,501.9695,23.3990911823,525.3685911823,478.5704088177,0.8709953665
2010,10,1,530,530.62,523,525.62,2225000,525.62,499.367,23.9021736735,523.2691736735,475.4648263266,1.0983519892
2010,9,30,529.16,531.87,518.92,525.79,3244100,525.79,496.245,24.3659658022,520.6109658022,471.8790341978,1.2125519768
2010,9,29,527.85,532.94,524.71,527.69,2172200,527.69,492.972,24.5839433264,517.5559433264,468.3880566736,1.4122225853
2010,9,28,533.48,533.59,518.45,527.17,3654700,527.17,489.0885,24.9430281948,514.0315281948,464.1454718052,1.5267392436
2010,9,27,528.85,536.85,528.85,530.41,3107400,530.41,485.3645,24.5144695135,509.8789695135,460.8500304865,1.8375066193
2010,9,24,521.74,527.83,518.26,527.29,3356900,527.29,481.7855,22.753857851,504.539357851,459.031642149,1.9998586744
2010,9,23,514.61,519.69,511.3,513.48,2317400,513.48,477.97,21.0565421763,499.0265421763,456.9134578237,1.6864117433
2010,9,22,512.86,517.78,511.68,516,2537100,516,475.027,19.9145791874,494.9415791874,455.1124208126,2.0574373987
2010,9,21,509.68,519.98,508.91,513.46,4466300,513.46,471.7965,18.0735591331,489.8700591331,453.7229408669,2.305218341
2010,9,20,492.5,510.41,492.06,508.28,4403500,508.28,469.327,15.2320648979,484.5590648979,454.0949351021,2.5573026547
2010,9,17,483.75,491.2,481.18,490.15,5641600,490.15,467.014,12.2202525601,479.2342525601,454.7937474399,1.8932505598
2010,9,16,479.95,482.45,479.41,481.06,1969500,481.06,465.905,10.9506036844,476.8556036844,454.9543963156,1.3839419667
2010,9,15,479.95,481.89,478.5,480.64,2402800,480.64,465.9595,11.0324051274,476.9919051274,454.9270948726,1.3306708583
2010,9,14,482.01,484.75,480.08,480.43,2216500,480.43,466.4535,11.9106004422,478.3641004422,454.5428995578,1.1734504963
2010,9,13,480.9,484.35,479.53,482.27,2241500,482.27,466.7115,12.2794596465,478.9909596465,454.4320403535,1.2670345803
2010,9,10,479.02,479.79,475.08,476.14,1974300,476.14,466.9155,12.5817095629,479.4972095629,454.3337904371,0.7331674566
2010,9,9,477.83,480.4,470.58,476.18,2430600,476.18,467.709,13.6492501818,481.3582501818,454.0597498182,0.6206201723
2010,9,8,465.19,472.5,464.51,470.58,2401800,470.58,468.487,14.5699113533,483.0569113533,453.9170886467,0.1436522124
2010,9,7,464.5,467.59,463.02,464.4,1709900,464.4,470.1435,16.5668712782,486.7103712782,453.5766287218,-0.346685859
2010,9,3,470.52,471.88,467.44,470.3,2540400,470.3,472.191,18.2633195518,490.4543195518,453.9276804482,-0.1035408702
2010,9,2,462.84,464.43,460.31,463.18,1684200,463.18,473.687,19.2964635702,492.9834635702,454.3905364298,-0.5445039171
2010,9,1,454.98,464.94,452.5,460.33,3228300,460.33,475.933,20.5806293955,496.5136293955,455.3523706045,-0.7581400792
2010,8,31,450.11,454.87,448,450.02,1946800,450.02,478.2325,21.3021446598,499.5346446598,456.9303553402,-1.3243971652
2010,8,30,459.15,459.76,452.42,452.69,1231400,452.69,480.223,20.3665890227,500.5895890227,459.8564109773,-1.3518709475
2010,8,27,452.56,459.99,447.65,458.83,2312400,458.83,482.109,19.406632046,501.515632046,462.702367954,-1.1995383818
2010,8,26,456.06,457.26,450.44,450.98,1777000,450.98,483.41,18.6201351117,502.0301351117,464.7898648883,-1.7416629796
2010,8,25,450,457.81,450,454.62,2592100,454.62,485.1105,16.9836402629,502.0941402629,468.1268597371,-1.795286495
2010,8,24,457.7,458.37,450.92,451.39,2762700,451.39,486.597,15.4018980717,501.9988980717,471.1951019283,-2.2858870924
2010,8,23,461.5,468.25,457.73,464.07,2986200,464.07,488.659,13.0161401426,501.6751401426,475.6428598574,-1.8891161074
2010,8,20,467.97,471.59,461.02,462.02,3917600,462.02,489.904,11.6606749827,501.5646749827,478.2433250173,-2.3912852422
2010,8,19,481.01,482.51,467.25,467.97,3925000,467.97,491.306,9.6426963908,500.9486963908,481.6633036092,-2.4200699736
2010,8,18,490.44,490.87,481.55,482.15,2686400,482.15,492.148,8.1113958822,500.2593958822,484.0366041178,-1.2325868624
2010,8,17,488.53,494.7,486.03,490.52,1890700,490.52,491.9155,8.4716955831,500.3871955831,483.4438044169,-0.1647249935
2010,8,16,483.68,489.87,480.5,485.59,1305000,485.59,491.469,8.7788747031,500.2478747031,482.6901252969,-0.6696758068
2010,8,13,489,491.19,486.01,486.35,1934700,486.35,490.4985,10.3883478627,500.8868478627,480.1101521373,-0.3993416523
2010,8,12,483.94,494.75,482.51,492.01,2204600,492.01,489.1615,12.4637910407,501.6252910407,476.6977089593,0.2285420215
2010,8,11,497.73,498,491.5,491.74,2223000,491.74,489.262,12.4960303592,501.7580303592,476.7659696408,0.1983029753
2010,8,10,502.35,506,498.57,503.71,2074000,503.71,489.242,12.4921750666,501.7341750666,476.7498249334,1.1581650051
2010,8,9,502.25,505.5,501.36,505.35,1872200,505.35,488.5165,12.0201279768,500.5366279768,476.4963720232,1.4004426602
2010,8,6,505.4,505.74,496.05,500.22,3319500,500.22,487.0405,11.6510561866,498.6915561866,475.3894438134,1.1311850006
2010,8,5,505.89,508.6,503.56,508.1,2420400,508.1,485.404,11.9959538793,497.3999538793,473.4080461207,1.891971262
2010,8,4,492.18,507,491.05,506.32,3812500,506.32,482.827,12.3931318416,495.2201318416,470.4338681584,1.8956467421
2010,8,3,490.5,492.46,486.76,489.83,1802300,489.83,480.021,13.1255716266,493.1465716267,466.8954283734,0.7473198333
2010,8,2,488.99,493.28,486.94,490.41,1858700,490.41,477.333,16.1641237248,493.4971237248,461.1688762752,0.8090138521
2010,7,30,479.65,487.36,479.14,484.85,2144100,484.85,474.64,18.2259202352,492.8659202352,456.4140797648,0.560191193
2010,7,29,485.95,488.88,479.33,484.99,2675500,484.99,472.372,19.6547853019,492.0267853019,452.7172146981,0.641981065
2010,7,28,494.94,495.25,482.67,484.35,2496000,484.35,470.37,20.3295134174,490.6995134174,450.0404865826,0.6876701726
2010,7,27,490.58,497.5,490.17,492.63,2451200,492.63,468.8655,20.3538622935,489.2193622935,448.5116377065,1.1675671014
2010,7,26,489.09,490.75,484.88,488.97,1995200,488.97,467.838,19.5956237327,487.4336237327,448.2423762673,1.0784040502
2010,7,23,480.77,490.59,480.01,490.06,2264400,490.06,467.0235,19.0005488217,486.0240488217,448.0229511783,1.2124123475
2010,7,22,483.23,488.98,482.48,484.81,2147700,484.81,466.2755,18.3285163137,484.6040163137,447.9469836863,1.0112384267
2010,7,21,484,485.7,475.43,477.5,3279600,477.5,466.1375,18.191498846,484.328998846,447.946001154,0.6246049375
2010,7,20,461.03,482.99,460.6,481.59,4054500,481.59,466.575,18.5802103268,485.1552103268,447.9947896732,0.8081178704
2010,7,19,461.01,469.65,457.52,466.18,4550300,466.18,466.9235,18.938572523,485.862072523,447.984927477,-0.0392585027
2010,7,16,469.12,470.56,459.52,459.61,7824800,459.61,468.616,20.3300626245,488.9460626245,448.2859373755,-0.4429892896
2010,7,15,491.73,494.7,482.68,494.02,4858200,494.02,470.6395,21.3737439705,492.0132439705,449.2657560295,1.0938888401
2010,7,14,489.88,493.83,486.46,491.34,3118000,491.34,471.002,21.8473812956,492.8493812956,449.1546187044,0.9309124844
2010,7,13,482.25,492.99,480.28,489.2,3976300,489.2,471.3345,22.2206164288,493.5551164288,449.1138835712,0.804005598
2010,7,12,472.37,479.44,471.08,475.83,3334400,475.83,471.034,22.0058973914,493.0398973914,449.0281026086,0.2179415779
2010,7,9,471.96,473.26,462.78,467.49,4331500,467.49,471.6675,22.3311959929,493.9986959929,449.3363040071,-0.1870701418
2010,7,8,453.55,457.33,449.66,456.56,2668900,456.56,472.6435,22.5643562132,495.2078562132,450.0791437868,-0.7127834647
2010,7,7,438.31,451.29,435.38,450.2,3129700,450.2,473.5165,22.244841454,495.7613414541,451.271658546,-1.0481755983
