Year,Month,Day,Open,High,Low,Close,Volume,Adjusted,Rolling_Mean,Standard_dev,upper,lower,indicator
2010,7,6,444,447.67,433.63,436.07,2560100,436.07,475.2455,21.6737106033,496.9192106033,453.5717893967,-1.8075123691
2010,7,2,441.62,442.28,436,436.55,1936000,436.55,477.718,19.700154047,497.418154047,458.017845953,-2.089729852
2010,7,1,445.29,448.4,433.63,439.49,3513600,439.49,480.8265,17.6618078216,498.4883078216,463.1646921784,-2.3404455771
2010,6,30,454.96,457.83,444.72,444.95,3603200,444.95,484.132,15.5822826515,499.7142826515,468.5497173485,-2.5145224789
2010,6,29,463.44,464.55,451.12,454.26,3502100,454.26,486.553,12.6620648104,499.2150648104,473.8909351896,-2.5503739306
2010,6,28,472.59,477.55,469.01,472.08,1762300,472.08,487.9585,10.2119147516,498.1704147516,477.7465852484,-1.5548993882
2010,6,25,477.06,477.65,470.56,472.68,2245200,472.68,488.636,9.5297204907,498.1657204907,479.1062795093,-1.6743408178
2010,6,24,479.66,482.75,473.26,475.1,1893600,475.1,489.525,8.7612258815,498.2862258815,480.7637741185,-1.6464590909
2010,6,23,486.89,486.89,478.16,482.05,2029100,482.05,489.5435,8.7294964435,498.2729964435,480.8140035565,-0.8584114844
2010,6,22,489.9,496.6,485.73,486.25,2219700,486.25,489.2945,9.0206596065,498.3151596065,480.2738403935,-0.3375030356
2010,6,21,499.9,500.97,484.89,488.56,2983500,488.56,488.84,9.4030213509,498.2430213509,479.4369786491,-0.0297776629
2010,6,18,502.51,503.47,498.13,500.03,2872900,500.03,488.0145,10.1258296476,498.1403296476,477.8886703524,1.1866188172
2010,6,17,503.45,505.87,496.69,500.08,1977300,500.08,486.7635,10.1087790272,496.8722790272,476.6547209728,1.3173203177
2010,6,16,496.17,504,496.11,501.27,2289300,501.27,486.481,9.7910022604,496.2720022604,476.6899977396,1.5104684492
2010,6,15,483.08,500.4,482.18,497.99,4259600,497.99,486.336,9.5796497024,495.9156497024,476.7563502976,1.2165371764
2010,6,14,494.48,494.5,483.19,483.19,2040400,483.19,486.835,10.4399493344,497.2749493344,476.3950506656,-0.3491396254
2010,6,11,482.5,488.71,481.62,488.5,1781700,488.5,488.052,11.3699361661,499.4219361661,476.6820638339,0.0394021561
2010,6,10,480.37,488.5,475.84,487.01,2577900,487.01,489.171,12.464913241,501.635913241,476.706086759,-0.1733666299
2010,6,9,487.22,488.88,472,474.02,2729000,474.02,490.09,12.964733541,503.054733541,477.125266459,-1.2395164119
2010,6,8,487.85,488.84,477.54,484.78,2685100,484.78,491.8415,13.0454340772,504.8869340772,478.7960659228,-0.5413005009
2010,6,7,499.06,500.91,483.15,485.52,3632700,485.52,493.685,14.5171327095,508.2021327095,479.1678672905,-0.5624388895
2010,6,4,499.72,509.25,496.7,498.72,3920300,498.72,494.066,14.3910101324,508.4570101324,479.6749898676,0.3233963396
2010,6,3,495.11,508,494.7,505.6,3650700,505.6,494.0635,14.3901634075,508.4536634075,479.6733365925,0.8016934675
2010,6,2,486.68,493.87,481.46,493.37,2540800,493.37,494.2715,14.5943090116,508.8658090116,479.6771909884,-0.0617706532
2010,6,1,480.43,491.06,480.12,482.37,2666800,482.37,494.9215,14.8394819299,509.7609819299,480.0820180701,-0.8458179375
2010,5,28,492.74,493.45,483,485.63,2894800,485.63,497.333,16.5165034212,513.8495034212,480.8164965788,-0.7085640163
2010,5,27,484.95,492.31,481.05,490.46,2809100,490.46,499.3365,17.4273666444,516.7638666444,481.9091333556,-0.5093425864
2010,5,26,482.07,489.76,475,475.47,3475600,475.47,501.4135,18.7397445006,520.1532445006,482.6737554994,-1.3844105505
2010,5,25,468.15,477.45,464.01,477.07,3017400,477.07,504.0995,18.675285237,522.774785237,485.424214763,-1.4473406782
2010,5,24,480.73,489.79,476.8,477.16,4345600,477.16,506.699,18.3300787893,525.0290787893,488.3689212107,-1.611504257
2010,5,21,469.06,485,464.4,472.05,9690800,472.05,509.423,17.748152491,527.171152491,491.674847509,-2.1057403028
2010,5,20,485.07,485.58,473.8,475.01,4913300,475.01,513.07,17.1482692084,530.2182692084,495.9217307916,-2.2194659728
2010,5,19,496.26,499.44,487.74,494.43,3445700,494.43,516.6725,16.2778441205,532.9503441205,500.3946558795,-1.366427878
2010,5,18,510,510.97,497.07,498.37,2825500,498.37,519.666,17.4360109513,537.1020109513,502.2299890487,-1.2213802836
2010,5,17,506.78,508.36,498.35,507.97,2793800,507.97,522.4995,18.3726067471,540.8721067471,504.1268932529,-0.7908240894
2010,5,14,509.77,510.99,496.25,507.53,4116000,507.53,524.606,19.0227499257,543.6287499257,505.5832500743,-0.8976620135
2010,5,13,516.5,522,510.37,510.88,3325800,510.88,526.737,19.392779747,546.129779747,507.344220253,-0.8176754548
2010,5,12,512.04,512.04,502,505.39,3851800,505.39,530.958,24.3209049347,555.2789049347,506.6370950653,-1.051276672
2010,5,11,515.67,519.88,508.22,509.05,3322600,509.05,535.1385,26.7584137825,561.8969137825,508.3800862175,-0.9749643687
2010,5,10,513.97,522.82,512.6,521.65,4128000,521.65,539.0245,28.3654937658,567.3899937658,510.6590062342,-0.6125223888
2010,5,7,499.97,505.32,481.33,493.14,5089000,493.14,541.5785,29.0110257216,570.5895257216,512.5674742784,-1.6696583039
2010,5,6,508.75,517.52,460,498.67,5000100,498.67,545.2325,27.130322495,572.362822495,518.102177505,-1.7162530968
2010,5,5,500.98,515.72,500.47,509.76,4582200,509.76,548.6735,25.2102254265,573.8837254265,523.4632745735,-1.5435601761
2010,5,4,526.52,526.74,504.21,506.37,6076300,506.37,551.3625,23.6617521429,575.0242521429,527.7007478571,-1.9014864042
2010,5,3,526.5,532.92,525.08,530.6,1857800,530.6,554.455,21.406185653,575.861185653,533.048814347,-1.1143975105
2010,4,30,531.13,537.68,525.44,525.7,2435400,525.7,556.4755,20.9380407958,577.4135407958,535.5374592042,-1.4698366624
2010,4,29,533.37,536.5,526.67,532,3058900,532,558.6305,19.7903630123,578.4208630123,538.8401369877,-1.3456296877
2010,4,28,532.1,534.83,521.03,529.19,3406100,529.19,560.3865,18.8382704746,579.2247704746,541.5482295254,-1.656017204
2010,4,27,528.95,538.33,527.23,529.06,3844700,529.06,562.2625,17.3798215953,579.6423215953,544.8826784047,-1.9104051108
2010,4,26,544.97,544.99,529.21,531.64,4368800,531.64,563.932,15.5275482187,579.4595482187,548.4044517813,-2.0796586522
2010,4,23,547.25,549.32,542.27,544.99,2089400,544.99,565.4845,13.5560328287,579.0405328287,551.9284671713,-1.5118361145
2010,4,22,552,552.5,543.35,547.06,3280700,547.06,566.379,12.6954421577,579.0744421577,553.6835578423,-1.5217272278
2010,4,21,556.46,560.25,552.16,554.3,2391500,554.3,566.8925,12.0649509236,578.9574509236,554.8275490764,-1.043725754
2010,4,20,554.17,559.66,551.06,555.04,2977400,555.04,566.6275,12.4093847657,579.0368847657,554.2181152343,-0.9337690964
2010,4,19,548.75,553.99,545,550.1,3894000,550.1,566.7505,12.3001974631,579.0506974631,554.4503025369,-1.3536774552
2010,4,16,563,568.81,549.63,550.15,12235500,550.15,567.2455,11.7831992238,579.0286992238,555.4623007762,-1.4508368801
2010,4,15,592.17,597.84,588.29,595.3,6761800,595.3,568.058,11.0817239776,579.1397239776,556.9762760224,2.4582817669
2010,4,14,590.06,592.34,584.01,589,3402700,589,566.571,9.0413598768,575.6123598768,557.5296401232,2.4807109003
2010,4,13,572.53,588.88,571.13,586.77,3912300,586.77,565.381,7.340139035,572.721139035,558.040860965,2.9139775007
2010,4,12,567.35,574,566.22,572.73,2352400,572.73,564.2015,5.3469413539,569.5484413539,558.8545586461,1.59502404
2010,4,9,567.49,568.77,564,566.22,2056600,566.22,564.542,6.0845850094,570.6265850094,558.4574149906,0.2757788736
2010,4,8,563.32,569.85,560.05,567.49,1947500,567.49,565.288,7.1265586292,572.4145586292,558.1614413708,0.3089850396
2010,4,7,567.3,568.75,561.86,563.54,2581000,563.54,565.736,7.5418002877,573.2778002877,558.1941997123,-0.2911771615
2010,4,6,569.46,570.89,565.4,568.22,2060100,568.22,565.5685,7.6298267036,573.1983267036,557.9386732964,0.3475177226
2010,4,5,570.9,574.88,569,571.01,1901500,571.01,565.2815,7.6327957732,572.9142957732,557.6487042268,0.7505113683
2010,4,1,571.35,573.45,565.55,568.8,2102700,568.8,564.9415,7.514730289,572.456230289,557.426769711,0.513458215
2010,3,31,565.05,569.74,562.81,567.12,3030800,567.12,564.231,7.7971708094,572.0281708094,556.4338291906,0.3705190088
2010,3,30,562.83,567.63,560.28,566.71,1977900,566.71,563.141,8.8277051318,571.9687051318,554.3132948682,0.4042953346
2010,3,29,563,564.72,560.57,562.45,3104500,562.45,561.8585,10.0592347072,571.9177347072,551.7992652928,0.0588016899
2010,3,26,565.27,567.39,560.02,562.69,2696200,562.69,560.3705,11.9840782422,572.3545782422,548.3864217578,0.1935484693
2010,3,25,559.02,572,558.66,562.88,3930900,562.88,558.576,14.1159452207,572.6919452207,544.4600547793,0.3049034218
2010,3,24,545.51,559.85,539.7,557.33,6565200,557.33,556.7535,15.7853180536,572.5388180536,540.9681819464,0.0365212787
2010,3,23,557.04,558.31,542,549,5501300,549,555.4605,16.7643655522,572.2248655522,538.6961344478,-0.3853709811
2010,3,22,556.11,566.85,554.28,557.5,4004800,557.5,554.764,17.3268384458,572.0908384458,537.4371615542,0.1579053218
2010,3,19,566.23,568,557.28,560,4792400,560,554.029,17.5154283569,571.5444283569,536.5135716431,0.3408994561
2010,3,18,564.72,568.44,562.96,566.4,1777200,566.4,553.067,17.6976344241,570.7646344241,535.3693655759,0.7533775238
2010,3,17,568.3,571.45,564.25,565.56,3321600,565.56,551.908,17.5368002843,569.4448002843,534.3711997157,0.7784772466
2010,3,16,561.83,568.42,560.76,565.2,3431500,565.2,550.5405,17.4824797937,568.0229797937,533.0580202063,0.8385252077
2010,3,15,566.68,569.45,556,563.18,4653900,563.18,549.3455,17.2428937231,566.5883937231,532.1026062769,0.8023305265
2010,3,12,588.14,588.28,579.16,579.54,2753400,579.54,547.8425,17.2835845073,565.1260845073,530.5589154927,1.8339656329
2010,3,11,574.26,586.21,574.2,581.14,4233300,581.14,545.6855,15.7427843037,561.4282843037,529.9427156963,2.252111146
2010,3,10,563.76,578.5,562.21,576.45,5654900,576.45,543.351,13.5123471412,556.8633471412,529.8386528588,2.4495374234
2010,3,9,559.85,564.66,556.5,560.19,3176600,560.19,541.3505,11.1006521738,552.4511521738,530.2498478262,1.6971525371
2010,3,8,564.78,565.18,561.01,562.48,2386400,562.48,540.0145,10.2924159483,550.3069159483,529.7220840517,2.1827236786
2010,3,5,561.35,567.67,559.9,564.21,3912200,564.21,538.455,8.9898190954,547.4448190954,529.4651809046,2.8649074833
2010,3,4,546.5,556.13,546.2,554.59,3183800,554.59,536.5835,7.0279721377,543.6114721377,529.5555278623,2.5621188655
2010,3,3,542.36,548.12,539.25,545.32,3089400,545.32,535.895,5.7247785524,541.6197785524,530.1702214476,1.6463518918
2010,3,2,535.48,545.66,535.01,541.06,4356800,541.06,535.185,5.3635058252,540.5485058252,529.8214941748,1.0953656417
2010,3,1,529.2,533.29,527.74,532.69,2237900,532.69,534.783,5.1987661492,539.9817661492,529.5842338508,-0.4025955275
2010,2,26,527.42,531.75,523.48,526.8,2049300,526.8,534.6455,5.2925573114,539.9380573114,529.3529426886,-1.4823646752
2010,2,25,527.12,528.49,520,526.43,3309200,526.43,535.02,4.9629235866,539.9829235866,530.0570764134,-1.730834628
2010,2,24,533.98,538.44,530.51,531.47,2326600,531.47,535.8035,4.7685507839,540.5720507839,531.0349492161,-0.9087666665
2010,2,23,543,543.63,532.29,535.07,2872600,535.07,536.351,4.8722964433,541.2232964433,531.4787035567,-0.2629150371
2010,2,22,547.35,547.5,541,542.8,2144600,542.8,536.5975,4.9284628489,541.5259628489,531.6690371511,1.2585059866
2010,2,19,540.53,544.03,539.7,540.76,2553100,540.76,536.958,5.6210605854,542.5790605854,531.3369394146,0.6763848107
2010,2,18,537.54,545.01,536.14,543.22,2336900,543.22,539.069,11.7311393533,550.8001393533,527.3378606467,0.3538445734
2010,2,17,542,543.4,537.61,538.21,2029700,538.21,540.9285,14.9340050943,555.8625050943,525.9944949057,-0.1820342221
2010,2,16,536.87,544.13,534.3,541.3,3654400,541.3,543.399,18.1921095967,561.5911095967,525.2068904033,-0.1153796919
2010,2,12,532.97,537.15,530.5,533.12,2279700,533.12,545.334,19.9320517865,565.2660517865,525.4019482135,-0.6127818717
2010,2,11,533.32,540.49,529.5,536.4,2410000,536.4,548.1705,22.0287191674,570.1992191674,526.1417808326,-0.5343252102
2010,2,10,534.07,537.79,527.69,534.45,2674500,534.45,550.705,23.4719697332,574.1769697332,527.2330302668,-0.6925281595
2010,2,9,539.54,541.53,535.07,536.44,2819600,536.44,553.5065,24.7392629076,578.2457629076,528.7672370924,-0.6898548297
2010,2,8,532.5,542,531.53,533.47,2694300,533.47,556.74,26.5511510307,583.2911510307,530.1888489693,-0.8764215146
2010,2,5,528.4,533.5,522.46,531.29,3156000,531.29,560.1675,27.7850197948,587.9525197948,532.3824802052,-1.0393190364
2010,2,4,537,538,525.56,526.78,3377700,526.78,563.308,27.8986784445,591.2066784445,535.4093215555,-1.3093093306
2010,2,3,528.67,542.1,528.23,540.82,2999100,540.82,567.382,28.2310270895,595.6130270895,539.1509729105,-0.9408796894
2010,2,2,534.96,534.96,527.61,531.12,4096200,531.12,571.5405,30.1713442777,601.7118442777,541.3691557223,-1.3396983452
2010,2,1,534.6,535.81,530.3,533.02,2250800,533.02,576.322,30.994827684,607.316827684,545.327172316,-1.3970718096
2010,1,29,538.49,540.99,525.61,529.94,4140500,529.94,580.67,30.698674067,611.368674067,549.971325933,-1.6525143688
2010,1,28,544.49,547,530.6,534.29,3229100,534.29,585.3095,29.621093742,614.930593742,555.688406258,-1.7224043259
2010,1,27,541.27,547.65,535.31,542.1,3964400,542.1,589.565,27.9734478427,617.5384478427,561.5915521573,-1.6967876204
2010,1,26,537.97,549.6,536.29,542.42,4355500,542.42,593.6035,26.5546794915,620.1581794915,567.0488205085,-1.927475721
2010,1,25,546.59,549.88,535.51,540,4419900,540,597.4065,24.1788320372,621.5853320372,573.2276679628,-2.3742461965
2010,1,22,564.5,570.6,534.86,550.01,6800400,550.01,600.9905,20.2081639248,621.1986639248,580.7823360752,-2.5227675404
2010,1,21,583.44,586.82,572.25,582.98,6307700,582.98,603.546,16.269800374,619.815800374,587.276199626,-1.2640597627
2010,1,20,585.98,585.98,575.29,580.41,3250700,580.41,604.331,15.5898326854,619.9208326854,588.7411673146,-1.5343974809
2010,1,19,581.2,590.42,576.29,587.62,4316700,587.62,605.1315,14.6814749994,619.8129749994,590.4500250006,-1.1927616265
2010,1,15,593.34,593.56,578.04,580,5434500,580,605.4475,14.3489746103,619.7964746103,591.0985253897,-1.7734716724
2010,1,14,583.9,594.2,582.81,589.85,4240100,589.85,606.3355,13.1943366938,619.5298366938,593.1411633062,-1.2494375718
2010,1,13,576.49,588.38,573.9,587.09,6496600,587.09,606.5,12.9970203063,619.4970203063,593.5029796937,-1.4934192255
2010,1,12,597.65,598.16,588,590.48,4853300,590.48,606.932,12.4499852462,619.3819852462,594.4820147538,-1.3214473491
2010,1,11,604.46,604.46,594.04,601.11,7212900,601.11,606.9335,12.4479003831,619.3814003831,594.4855996169,-0.4678299007
2010,1,8,592,603.25,589.11,602.02,4724300,602.02,606.453,12.8630773514,619.3160773514,593.5899226486,-0.3446298175
2010,1,7,609.4,610,592.65,594.1,6414300,594.1,605.803,13.4154749999,619.2184749999,592.3875250001,-0.872350774
2010,1,6,625.86,625.86,606.36,608.26,3978700,608.26,605.4505,13.8255181591,619.2760181591,591.6249818409,0.2032111902
2010,1,5,627.18,627.84,621.54,623.99,3004700,623.99,604.35,14.4519130039,618.8019130039,589.8980869961,1.3589896365
2010,1,4,626.95,629.51,624.24,626.75,1956200,626.75,602.401,14.2913886107,616.6923886107,588.1096113893,1.7037532645
